"","run","root.state","n","n.RD","mntd.RD","mpd.RD","n.DAMOCLES","mntd.DAMOCLES","mpd.DAMOCLES","loglik.DAMOCLES","mu.DAMOCLES","gamma_0.DAMOCLES"
"1",1,0,4,4,72.270485,76.1528243333333,3,67.724279,71.467896,NA,NA,NA
"2",2,0,4,4,36.053646,66.0427613333333,5,67.6058026,76.8055694,NA,NA,NA
"3",3,0,4,4,44.400337,68.8249923333333,5,62.5216512,73.028556,NA,NA,NA
"4",4,0,4,4,71.3198,77.798146,1,NA,NA,NA,NA,NA
"5",5,0,4,4,40.9279285,66.2110715,1,NA,NA,NA,NA,NA
"6",6,0,4,4,65.7043745,75.9263378333333,3,68.814211,70.200334,NA,NA,NA
"7",7,0,4,4,23.517295,61.8639783333333,4,55.220106,70.9751308333333,NA,NA,NA
"8",8,0,4,4,71.05253975,76.2526083333333,3,74.736744,77.8870313333333,NA,NA,NA
"9",9,0,4,4,61.73940825,71.2023751666667,6,63.3393905,72.7302642666667,NA,NA,NA
"10",10,0,4,4,53.689339,71.9213263333333,6,52.044746,73.6852569333333,NA,NA,NA
"11",11,0,4,4,56.680882,72.9185066666667,6,71.6756848333333,76.9117616,NA,NA,NA
"12",12,0,4,4,52.412393,67.2315135,6,36.7007046666667,62.654215,NA,NA,NA
"13",13,0,4,4,33.427394,52.4871568333333,2,81.037319,81.037319,NA,NA,NA
"14",14,0,4,4,71.3198005,77.7981465,4,60.25545,72.1478128333333,NA,NA,NA
"15",15,0,4,4,50.95594125,64.31861,8,41.196423625,70.0191546071429,NA,NA,NA
"16",16,0,4,4,73.398985,78.4912076666667,5,48.1469172,71.6373886,NA,NA,NA
"17",17,0,4,4,76.34837325,78.0178861666667,2,81.037318,81.037318,NA,NA,NA
"18",18,0,4,4,40.25704075,61.8108153333333,5,20.4792894,60.2519162,NA,NA,NA
"19",19,0,4,4,65.7043755,75.9263388333333,3,71.9644986666667,76.5009093333333,NA,NA,NA
"20",20,0,4,4,40.880495,66.1952598333333,1,NA,NA,NA,NA,NA
"21",21,0,4,4,68.5845575,76.8863995,1,NA,NA,NA,NA,NA
"22",22,0,4,4,59.304764,73.793134,6,47.0884341666667,68.9084680666667,NA,NA,NA
"23",23,0,4,4,62.779,72.5884975,3,71.964498,76.5009093333333,NA,NA,NA
"24",24,0,4,4,65.704375,75.9263383333333,4,76.34837275,78.0178851666667,NA,NA,NA
"25",25,0,4,4,46.4795215,69.5180535,3,55.9444496666667,68.4908846666667,NA,NA,NA
"26",26,0,4,4,74.34967075,76.845886,4,41.1453245,66.2835365,NA,NA,NA
"27",27,0,4,4,76.34837325,78.0178856666667,5,57.268762,73.6775506,NA,NA,NA
"28",28,0,4,4,49.74850125,69.1512618333333,7,71.9981794285714,77.5052162857143,NA,NA,NA
"29",29,0,4,4,74.1999815,78.7582061666667,3,74.736744,77.8870313333333,NA,NA,NA
"30",30,0,4,4,40.78162525,66.1623038333333,0,NA,NA,NA,NA,NA
"31",31,0,4,4,41.56677175,66.4240196666667,3,75.8047393333333,78.4210293333333,NA,NA,NA
"32",32,0,4,4,71.3198005,77.7981465,4,58.815358,70.227691,NA,NA,NA
"33",33,0,4,4,67.78356,76.6194,7,53.7060718571429,72.5817326666667,NA,NA,NA
"34",34,0,4,4,74.1999825,78.7582071666667,4,74.349671,76.8458865,NA,NA,NA
"35",35,0,4,4,62.77899975,72.588497,2,63.980662,63.980662,NA,NA,NA
"36",36,0,4,4,61.739408,71.2023746666667,5,67.605803,76.8055698,NA,NA,NA
"37",37,0,4,4,36.2186065,66.0977491666667,4,46.94078875,65.4076455,NA,NA,NA
"38",38,0,4,4,59.3047635,73.7931335,3,51.408039,59.4180633333333,NA,NA,NA
"39",39,0,4,4,71.3198005,77.7981465,4,51.0654565,71.0466985,NA,NA,NA
"40",40,0,4,4,58.81535875,70.227691,2,67.428087,67.428087,NA,NA,NA
"41",41,0,4,4,51.0654565,71.0466985,5,58.830322,73.4441846,NA,NA,NA
"42",42,0,4,4,31.7698405,49.534487,3,69.6662153333333,75.351768,NA,NA,NA
"43",43,0,4,4,49.74850075,69.1512613333333,6,26.7517116666667,64.185825,NA,NA,NA
"44",44,0,4,4,41.39712925,64.4216153333333,5,54.9978312,71.9689494,NA,NA,NA
"45",45,0,4,4,49.748501,69.1512618333333,1,NA,NA,NA,NA,NA
"46",46,0,4,4,76.34837325,78.0178856666667,4,59.3047635,73.7931335,NA,NA,NA
"47",47,0,4,4,35.1721485,56.339103,4,71.319801,77.798147,NA,NA,NA
"48",48,0,4,4,74.199983,78.7582076666667,6,21.896576,63.7395752666667,NA,NA,NA
"49",49,0,4,4,56.19147625,69.3530631666667,7,68.971989,77.0008516190476,NA,NA,NA
"50",50,0,4,4,38.07278275,62.4516435,6,68.2692453333333,76.9560379333333,NA,NA,NA
"51",51,0,4,4,50.95594125,64.31861,7,61.2833445714286,75.2316706666667,NA,NA,NA
"52",52,0,4,4,73.398985,78.4912076666667,6,36.8244791666667,69.5181180666667,NA,NA,NA
"53",53,0,4,4,56.19147625,69.3530631666667,3,77.1534493333333,79.0953846666667,NA,NA,NA
"54",54,0,4,4,59.304764,73.793134,4,35.7971605,65.9572665,NA,NA,NA
"55",55,0,4,4,58.9851735,73.6866041666667,6,50.960569,73.0784656666667,NA,NA,NA
"56",56,0,4,4,38.12021575,62.4674546666667,3,71.9644973333333,76.500908,NA,NA,NA
"57",57,0,4,4,49.748501,69.1512618333333,3,74.7367443333333,77.887032,NA,NA,NA
"58",58,0,4,4,41.669072,67.91457,7,45.8854205714286,72.856064,NA,NA,NA
"59",59,0,4,4,31.7698395,49.5344865,4,42.43672025,65.8077371666667,NA,NA,NA
"60",60,0,4,4,38.75905825,62.6804013333333,4,35.1721485,56.339103,NA,NA,NA
"61",61,0,4,4,37.658948,66.5778626666667,4,72.270487,76.1528253333333,NA,NA,NA
"62",62,0,4,4,71.0002085,77.6916151666667,3,55.9444486666667,68.490884,NA,NA,NA
"63",63,0,4,4,40.78162525,66.1623038333333,5,67.2011902,76.4009574,NA,NA,NA
"64",64,0,4,4,74.34967075,76.8458865,2,32.315795,32.315795,NA,NA,NA
"65",65,0,4,4,76.34837325,78.0178856666667,1,NA,NA,NA,NA,NA
"66",66,0,4,4,41.14532425,66.283536,4,68.5845565,76.8863985,NA,NA,NA
"67",67,0,4,4,26.4630325,44.7269491666667,4,46.781651,54.5384241666667,NA,NA,NA
"68",68,0,4,4,36.218607,66.0977496666667,4,71.05254,76.2526088333333,NA,NA,NA
"69",69,0,4,4,73.3989845,78.4912071666667,1,NA,NA,NA,NA,NA
"70",70,0,4,4,59.304764,73.793134,5,41.6233362,62.13562,NA,NA,NA
"71",71,0,4,4,38.1202155,62.4674541666667,3,55.9444503333333,68.4908846666667,NA,NA,NA
"72",72,0,4,4,67.78356,76.6194,5,73.3568786,77.9398792,NA,NA,NA
"73",73,0,4,4,71.3198005,77.7981465,8,55.500370625,69.3958980357143,NA,NA,NA
"74",74,0,4,4,59.3047645,73.7931345,5,57.589161,73.9979498,NA,NA,NA
"75",75,0,4,4,36.0536455,66.0427608333333,3,30.1038536666667,51.6461526666667,NA,NA,NA
"76",76,0,4,4,26.7061725,62.9269371666667,1,NA,NA,NA,NA,NA
"77",77,0,4,4,22.9059565,37.8707438333333,5,71.8424698,77.864736,NA,NA,NA
"78",78,0,4,4,74.199982,78.7582066666667,5,73.3568786,77.9398792,NA,NA,NA
"79",79,0,4,4,71.05253925,76.2526078333333,2,81.037319,81.037319,NA,NA,NA
"80",80,0,4,4,68.5845575,76.8863995,7,29.2531831428571,60.6152304761905,NA,NA,NA
"81",81,0,4,4,36.2711085,66.1152491666667,5,12.7211652,57.5252202,NA,NA,NA
"82",82,0,4,4,74.34967125,76.845887,6,54.8364158333333,70.3366076,NA,NA,NA
"83",83,0,4,4,49.74850125,69.1512618333333,3,77.153449,79.095384,NA,NA,NA
"84",84,0,4,4,42.83722,66.3417361666667,8,45.263045625,73.521558,NA,NA,NA
"85",85,0,4,4,56.6808825,72.9185071666667,6,56.2582716666667,70.0493741333333,NA,NA,NA
"86",86,0,4,4,56.6808815,72.9185061666667,4,46.94078825,65.4076445,NA,NA,NA
"87",87,0,4,4,55.220105,70.9751293333333,2,38.150251,38.150251,NA,NA,NA
"88",88,0,4,4,61.7394075,71.2023741666667,4,74.3496705,76.845886,NA,NA,NA
"89",89,0,4,4,41.56677125,66.4240191666667,2,75.211514,75.211514,NA,NA,NA
"90",90,0,4,4,41.886535,67.9870583333333,1,NA,NA,NA,NA,NA
"91",91,0,4,4,38.07278225,62.4516425,7,46.5534685714286,70.1903728571429,NA,NA,NA
"92",92,0,4,4,71.86998825,75.6188273333333,1,NA,NA,NA,NA,NA
"93",93,0,4,4,71.3198005,77.7981465,4,74.34967125,76.845887,NA,NA,NA
"94",94,0,4,4,67.78356,76.6194,6,71.6756838333333,76.9117609333333,NA,NA,NA
"95",95,0,4,4,36.2711085,66.1152491666667,1,NA,NA,NA,NA,NA
"96",96,0,4,4,71.0525395,76.2526083333333,4,67.7835595,76.6193995,NA,NA,NA
"97",97,0,4,4,67.78356,76.6194,4,74.1999825,78.7582071666667,NA,NA,NA
"98",98,0,4,4,74.3496705,76.845886,4,49.748501,69.1512618333333,NA,NA,NA
"99",99,0,4,4,51.951126,71.341922,1,NA,NA,NA,NA,NA
"100",100,0,4,4,59.37669225,66.4769431666667,3,48.5563033333333,64.796812,NA,NA,NA
"101",101,0,4,4,49.7485015,69.1512623333333,7,53.9071244285714,74.0023008571429,NA,NA,NA
"102",102,0,4,4,71.05253875,76.2526073333333,5,67.6058026,76.8055694,NA,NA,NA
"103",103,0,4,4,40.7809535,67.6185315,2,75.211514,75.211514,NA,NA,NA
"104",104,0,4,4,46.9407885,65.407645,2,63.980663,63.980663,NA,NA,NA
"105",105,0,4,4,56.19147525,69.3530626666667,4,68.584557,76.886399,NA,NA,NA
"106",106,0,4,4,71.000209,77.6916156666667,4,51.065456,71.046698,NA,NA,NA
"107",107,0,4,4,35.5323305,65.8689898333333,1,NA,NA,NA,NA,NA
"108",108,0,4,4,74.1999825,78.7582071666667,4,76.3483735,78.0178861666667,NA,NA,NA
"109",109,0,4,4,71.052539,76.2526078333333,1,NA,NA,NA,NA,NA
"110",110,0,4,4,41.194712,67.7564493333333,4,38.12021575,62.4674546666667,NA,NA,NA
"111",111,0,4,4,74.349671,76.8458865,4,71.0002095,77.6916161666667,NA,NA,NA
"112",112,0,4,4,33.7054385,54.5382585,7,48.0230664285714,72.6509751428571,NA,NA,NA
"113",113,0,4,4,65.704375,75.9263383333333,2,81.03732,81.03732,NA,NA,NA
"114",114,0,4,4,36.053646,66.0427613333333,4,39.03441325,59.6961833333333,NA,NA,NA
"115",115,0,4,4,74.199983,78.7582076666667,4,71.0525395,76.2526083333333,NA,NA,NA
"116",116,0,4,4,42.4367205,65.8077376666667,1,NA,NA,NA,NA,NA
"117",117,0,4,4,59.304764,73.793134,2,73.188452,73.188452,NA,NA,NA
"118",118,0,4,4,73.398986,78.4912086666667,4,59.304764,73.793134,NA,NA,NA
"119",119,0,4,4,74.1999825,78.7582071666667,4,74.1999825,78.7582071666667,NA,NA,NA
"120",120,0,4,4,71.0525395,76.2526083333333,3,77.153448,79.0953833333333,NA,NA,NA
"121",121,0,4,4,67.78356,76.6194,4,49.7485015,69.1512623333333,NA,NA,NA
"122",122,0,4,4,71.3198,77.798146,5,67.2011896,76.400957,NA,NA,NA
"123",123,0,4,4,28.5316025,54.4625918333333,4,41.39712875,64.4216143333333,NA,NA,NA
"124",124,0,4,4,32.11545275,50.7379016666667,6,41.5284983333333,65.3053979333333,NA,NA,NA
"125",125,0,4,4,76.34837275,78.0178851666667,2,81.037319,81.037319,NA,NA,NA
"126",126,0,4,4,71.0525395,76.2526083333333,7,46.0225285714286,67.24116,NA,NA,NA
"127",127,0,4,4,71.05254,76.2526088333333,3,57.226892,65.207672,NA,NA,NA
"128",128,0,4,4,58.81536,70.227692,1,NA,NA,NA,NA,NA
"129",129,0,4,4,42.4649885,66.2176585,5,47.8265184,71.3169894,NA,NA,NA
"130",130,0,4,4,41.14532425,66.283536,6,39.0050231666667,67.2917856,NA,NA,NA
