"","ntaxa","obs","rand.mean","rand.sd","obs.rank","obs.z","obs.p","runs","summits","metric","clade","sig"
"1",35,75.7375560571429,116.035507582096,15.5559632547675,6,-2.59051470262397,0.006,999,"Barre des Ecrins","mntd","Spermatophyta",1
"2",9,155.966037888889,183.52528645679,37.427957672344,234,-0.736327875786424,0.234,999,"Brevoort","mntd","Spermatophyta",0
"3",28,94.1806666071429,126.3304777786,19.0517029359898,42,-1.68750327881316,0.042,999,"Burlan","mntd","Spermatophyta",1
"4",14,111.210714642857,158.244098715358,27.8515778954001,48,-1.68871524080756,0.048,999,"Choisy","mntd","Spermatophyta",1
"5",1013,23.3634333711747,23.3634333711747,0,500.5,NA,0.5005,999,"Ecrins NP","mntd","Spermatophyta",0
"6",30,74.4896129666667,122.640768677945,17.7639193543993,3,-2.71061553200268,0.003,999,"La Meije","mntd","Spermatophyta",1
"7",81,46.3040718148148,82.7420094522547,8.39437034632966,1,-4.34075888173935,0.001,999,"Lauvitel","mntd","Spermatophyta",1
"8",54,62.9478145,97.4742981653691,11.5179607859699,1,-2.99762122019255,0.001,999,"Muraillette","mntd","Spermatophyta",1
"9",26,99.8917147692308,129.878506084431,18.9431087090543,54,-1.58299209362964,0.054,999,"Occidentale Ailefroide","mntd","Spermatophyta",0
"10",58,84.8931033103448,94.6089263303994,11.2301977190368,201,-0.865151555042062,0.201,999,"Olan","mntd","Spermatophyta",0
"11",16,182.4679245,153.901705854479,25.9704185901249,863,1.09995218391985,0.863,999,"Pelvoux","mntd","Spermatophyta",0
"12",143,42.6054871118881,63.9639024991145,5.2638742878884,1,-4.05754663183537,0.001,999,"Persistent","mntd","Spermatophyta",1
"13",27,76.8503357037037,127.3402718847,19.0004443503122,4,-2.65730291619028,0.004,999,"Plat de la Selle","mntd","Spermatophyta",1
"14",90,57.3605926555555,79.3112185778668,8.23391388378794,4,-2.66587994872409,0.004,999,"Rateau","mntd","Spermatophyta",1
"15",128,51.5038358359375,67.2198679947056,5.78334655612197,3,-2.71746332443659,0.003,999,"Rocher de la Selle","mntd","Spermatophyta",1
"16",33,86.4273426969697,118.146986417903,16.5450817786276,19,-1.9171645172469,0.019,999,"Rouies","mntd","Spermatophyta",1
"17",63,53.2611588412698,91.5412917955257,10.3971702158343,1,-3.68178380844024,0.001,999,"Sirac","mntd","Spermatophyta",1
"18",189,42.998700994709,55.6174021639735,4.29338604052744,4,-2.93910238915164,0.004,999,"Summits","mntd","Spermatophyta",1
"19",91,60.0041347362637,78.424268995831,7.51717720076658,8,-2.45040575306497,0.008,999,"Under Ice","mntd","Spermatophyta",1
"20",7,46.9496258571429,60.4855998172458,15.2795395599712,198,-0.88588886510455,0.198,999,"Barre des Ecrins","mntd","Asterales",0
"21",2,33.908879,101.888465925926,39.43632247104,44,-1.72378108977699,0.044,999,"Brevoort","mntd","Asterales",1
"22",3,49.7552243333333,84.9557898388388,27.2063855676467,120,-1.29383469252032,0.12,999,"Burlan","mntd","Asterales",0
"23",3,49.7552243333333,85.3398498274942,26.2113942575923,101,-1.35760139824891,0.101,999,"Choisy","mntd","Asterales",0
"24",130,14.1117387076923,14.1117387076923,0,500.5,NA,0.5005,999,"Ecrins NP","mntd","Asterales",0
"25",3,53.3313813333333,85.2195366549883,27.0532826278961,131,-1.17871667406355,0.131,999,"La Meije","mntd","Asterales",0
"26",8,49.2753965,57.4635067376126,14.0241566330302,300,-0.583857586011814,0.3,999,"Lauvitel","mntd","Asterales",0
"27",9,30.7094401111111,54.334164656323,12.2376135638462,28,-1.93050094464551,0.028,999,"Muraillette","mntd","Asterales",1
